Node1,Node2,Distance,Time,Traffic
Survey Chowk,Subhash Road,1,3,1
Survey Chowk,Clock Tower,1,6,3
GMS Road,Dalanwala,7,20,5
Clock Tower,Shahastradhara Road,7,15,3
Clock Tower,Subhash Road,0.6,2,2
Indira Nagar,Brahmanwala,5,15,1
Raipur Chowk,Doon Hospital,8,20,3
Aman Vihar,Balliwala,12,30,2
Pacific Mall,Clock Tower,8,18,3
Clock Tower,Patel Nagar,3,11,4
Nathanpur Chowk,Raipur Road,4,10,1
Raipur Road,Rajpur Road,7,15,1
Kargi Chowk,ISBT,3,5,1
ISBT,Clement Town,3,8,2
ISBT,Shimla Bypass,1,3,1
Kargi Chowk,Rispana,6,10,1
Haridwar Bypass,ISBT,4,7,1
Gandhi Park,Garhi Cant,5,9,1
Patel Nagar,Subhash Road,3,7,2
ISBT,Paltan Bazaar,6,13,2
Paltan Bazaar,Survey Chowk,2,7,3
Ballupur Chowk,Clock Tower,5,12,2
Haridwar Bypass,Nehru Colony,5,8,1
Nehru Colony,Rajpur Road,4,10,2
Centrio Mall,Nehru Colony,6,13,2
Rajpur Road,Ballupur Chowk,2,4,0
Ballupur Chowk,Clock Tower,3,7,2
Sahastradhara,Shastradhara Road,4,7,0
Sahastradhara Road,Pacific Mall,5,10,3
Clock Tower,Araghar,3,7,0
Clock Tower,Balliwala,6,10,1
Jogiwala,Doiwala,15,22,
Karanpur,Survey Chowk,1,3,0
Mothrowala,Karanpur,8,16,2
Jogiwala,ISBT,9,15,1
Mohkampur,Brahmanwala,7,15,2
Anarwala,Clock Tower,7,15,4
Seemadwar,Shastradhara Road,23,48,5
Mohkampur,Ballupur,11,24,4
Gandhi Park,Nathanpur,6,12,3
Karanpur,Gandhi Park,3,7,0
Kedar Puram,Rispana,3,8,4
Chakrata Road,Brahmanwala,48,80,3
Malsi Deer Park,Mohkampur,15,30,1
Clock Tower,Balliwala,6,11,1
Doiwala,Raiwala,23,27,0
Doiwala,Subhash Road,19,27,2
EC Road,Gandhi Park,2,4,2
Shastradhara Road,Doiwala,25,37,1
Rispana,Aman Vihar,10,20,3
Indira Nagar,Prem Nagar,6,13,2
Clock Tower,FRI,7,15,3
Anarwala,Aman Vihar,11,22,3
Clement Town,Pacific Mall,15,32,4
Raipur,Seemadwar,12,27,5
Dalanwala,Selaqui,24,41,4
Mothrowala,Selaqui,30,52,3
Rispana,Selaqui,26,44,4
Clement Town,Nathanpur,12,25,3
Paltan Bazaar,ISBT,5,12,4
Mohkampur,Jakhan,12,24,2
Aman Vihar,Pacific Mall,5,10,2
Gandhi Park,Majra,7,17,0
